epoch,time,train/loss,metrics/accuracy_top1,metrics/accuracy_top5,val/loss,lr/pg0,lr/pg1,lr/pg2
1,368.326,0.17474,0.99777,1,0.0097,0.000553751,0.000553751,0.000553751
2,721.54,0.07014,0.99777,1,0.01518,0.00109843,0.00109843,0.00109843
3,1071.52,0.07304,0.99555,1,0.01421,0.00163212,0.00163212,0.00163212
4,1426.09,0.10563,0.99332,1,0.0146,0.00161749,0.00161749,0.00161749
5,1788.87,0.07419,0.99555,1,0.01323,0.00160099,0.00160099,0.00160099
6,2151.22,0.0606,1,1,0.00514,0.00158448,0.00158448,0.00158448
7,2496.9,0.06084,0.99777,1,0.00839,0.00156798,0.00156798,0.00156798
8,2857.98,0.0623,0.99555,1,0.00708,0.00155148,0.00155148,0.00155148
9,3208.88,0.05014,1,1,0.00606,0.00153497,0.00153497,0.00153497
10,3554.59,0.05382,1,1,0.00178,0.00151847,0.00151847,0.00151847
11,3901.2,0.04456,1,1,0.00117,0.00150197,0.00150197,0.00150197
12,4248.43,0.04867,1,1,0.00182,0.00148546,0.00148546,0.00148546
13,4597.71,0.04146,0.99109,1,0.02793,0.00146896,0.00146896,0.00146896
14,4950.66,0.04647,0.99777,1,0.00653,0.00145246,0.00145246,0.00145246
15,5297.13,0.05464,0.99777,1,0.00468,0.00143595,0.00143595,0.00143595
16,5647.15,0.04288,0.99777,1,0.00387,0.00141945,0.00141945,0.00141945
17,5992.43,0.05017,1,1,0.00198,0.00140295,0.00140295,0.00140295
18,6333.34,0.03988,1,1,0.00065,0.00138644,0.00138644,0.00138644
19,6684.85,0.03897,1,1,0.00037,0.00136994,0.00136994,0.00136994
20,7029.16,0.04215,1,1,0.00092,0.00135344,0.00135344,0.00135344
21,7378.56,0.03914,0.99555,1,0.01453,0.00133693,0.00133693,0.00133693
22,7724.39,0.04338,1,1,0.00055,0.00132043,0.00132043,0.00132043
23,8070.95,0.04657,1,1,0.00141,0.00130393,0.00130393,0.00130393
24,8415.93,0.03916,0.99777,1,0.00726,0.00128742,0.00128742,0.00128742
25,8765.65,0.04082,1,1,0.0012,0.00127092,0.00127092,0.00127092
26,9110.9,0.03396,0.99777,1,0.00375,0.00125442,0.00125442,0.00125442
27,9457.71,0.04247,1,1,0.00032,0.00123791,0.00123791,0.00123791
28,9804.71,0.03639,1,1,0.00074,0.00122141,0.00122141,0.00122141
29,10154.1,0.03557,1,1,0.00282,0.00120491,0.00120491,0.00120491
30,10501.5,0.03668,1,1,0.00308,0.0011884,0.0011884,0.0011884
31,10850.1,0.04147,0.99777,1,0.00446,0.0011719,0.0011719,0.0011719
32,11192.4,0.04148,1,1,0.00164,0.0011554,0.0011554,0.0011554
33,11540.9,0.02634,1,1,0.00242,0.00113889,0.00113889,0.00113889
34,11889.3,0.02878,1,1,0.0005,0.00112239,0.00112239,0.00112239
35,12238.6,0.0289,1,1,0.00131,0.00110589,0.00110589,0.00110589
36,12585.5,0.02836,1,1,0.00121,0.00108938,0.00108938,0.00108938
37,12932.2,0.03245,1,1,0.00024,0.00107288,0.00107288,0.00107288
38,13279.2,0.03749,0.99555,1,0.00992,0.00105638,0.00105638,0.00105638
39,13626.9,0.02993,0.99777,1,0.00369,0.00103987,0.00103987,0.00103987
40,13975,0.0293,0.99777,1,0.0068,0.00102337,0.00102337,0.00102337
41,14329.6,0.02874,1,1,0.00055,0.00100687,0.00100687,0.00100687
42,14679.6,0.02792,0.99777,1,0.00188,0.000990365,0.000990365,0.000990365
43,15026.6,0.02399,1,1,0.0007,0.000973861,0.000973861,0.000973861
44,15378.4,0.02726,1,1,0.0003,0.000957358,0.000957358,0.000957358
45,15726.4,0.02959,1,1,0.00175,0.000940855,0.000940855,0.000940855
46,16076.1,0.03427,1,1,0.00019,0.000924352,0.000924352,0.000924352
47,16424.6,0.0324,1,1,0.0004,0.000907848,0.000907848,0.000907848
48,16773.7,0.03973,0.99777,1,0.00422,0.000891345,0.000891345,0.000891345
49,17119.3,0.02881,1,1,0.0007,0.000874842,0.000874842,0.000874842
50,17467.3,0.03031,1,1,0.00036,0.000858338,0.000858338,0.000858338
51,17819.6,0.02526,0.99777,1,0.00306,0.000841835,0.000841835,0.000841835
52,18171,0.02534,1,1,0.00053,0.000825332,0.000825332,0.000825332
53,18519.2,0.0315,1,1,0.00022,0.000808828,0.000808828,0.000808828
54,18868.1,0.02423,1,1,0.00018,0.000792325,0.000792325,0.000792325
55,19221.8,0.02729,1,1,0.00019,0.000775822,0.000775822,0.000775822
56,19574.2,0.0295,1,1,0.00048,0.000759318,0.000759318,0.000759318
57,19925.2,0.02541,1,1,0.00013,0.000742815,0.000742815,0.000742815
58,20274.1,0.02583,1,1,0.00023,0.000726312,0.000726312,0.000726312
59,20627,0.02351,1,1,0.00039,0.000709809,0.000709809,0.000709809
60,20978.6,0.02644,1,1,0.00116,0.000693305,0.000693305,0.000693305
61,21327.6,0.02568,1,1,0.00114,0.000676802,0.000676802,0.000676802
62,21678.6,0.02952,1,1,0.00055,0.000660299,0.000660299,0.000660299
63,22027.9,0.02656,1,1,0.00114,0.000643795,0.000643795,0.000643795
64,22379.3,0.02215,1,1,0.00057,0.000627292,0.000627292,0.000627292
65,22730.3,0.02384,1,1,0.00028,0.000610789,0.000610789,0.000610789
66,23084.5,0.02398,1,1,0.00124,0.000594286,0.000594286,0.000594286
67,23431.6,0.02182,1,1,0.0009,0.000577782,0.000577782,0.000577782
68,23787.1,0.02112,1,1,0.00044,0.000561279,0.000561279,0.000561279
69,24138.6,0.02724,1,1,0.00159,0.000544776,0.000544776,0.000544776
70,24492.7,0.02556,1,1,0.00226,0.000528272,0.000528272,0.000528272
71,24839.6,0.022,1,1,0.00206,0.000511769,0.000511769,0.000511769
72,25187.3,0.02556,1,1,0.00328,0.000495266,0.000495266,0.000495266
73,25540.4,0.02316,1,1,0.0028,0.000478762,0.000478762,0.000478762
74,25892,0.01926,1,1,0.00287,0.000462259,0.000462259,0.000462259
75,26241.9,0.02407,1,1,0.00068,0.000445756,0.000445756,0.000445756
76,26591.7,0.02075,1,1,0.00032,0.000429253,0.000429253,0.000429253
77,26941.9,0.01774,1,1,2e-05,0.000412749,0.000412749,0.000412749
78,27293,0.02174,1,1,0.00129,0.000396246,0.000396246,0.000396246
79,27644.6,0.02045,1,1,0.00107,0.000379743,0.000379743,0.000379743
80,27997.6,0.0298,1,1,0.00129,0.000363239,0.000363239,0.000363239
81,28348.8,0.02306,1,1,0.00401,0.000346736,0.000346736,0.000346736
82,28700.9,0.01771,1,1,0.00114,0.000330233,0.000330233,0.000330233
83,29052.2,0.0233,1,1,0.00307,0.000313729,0.000313729,0.000313729
84,29403,0.02091,1,1,0.00066,0.000297226,0.000297226,0.000297226
85,29752.9,0.02229,1,1,0.00141,0.000280723,0.000280723,0.000280723
86,30103.4,0.02309,1,1,0.0016,0.00026422,0.00026422,0.00026422
87,30454.5,0.02039,1,1,0.00182,0.000247716,0.000247716,0.000247716
88,30801.2,0.01908,1,1,0.0011,0.000231213,0.000231213,0.000231213
89,31146.7,0.01967,1,1,0.00084,0.00021471,0.00021471,0.00021471
90,31496.2,0.01834,1,1,0.00115,0.000198206,0.000198206,0.000198206
91,31842.7,0.01881,1,1,0.00057,0.000181703,0.000181703,0.000181703
92,32192,0.01657,1,1,0.00027,0.0001652,0.0001652,0.0001652
93,32537.5,0.02398,1,1,0.00077,0.000148696,0.000148696,0.000148696
94,32884.8,0.02,1,1,0.00087,0.000132193,0.000132193,0.000132193
95,33230.7,0.02183,1,1,0.00086,0.00011569,0.00011569,0.00011569
96,33578.6,0.01957,1,1,0.00102,9.91865e-05,9.91865e-05,9.91865e-05
97,33928.7,0.01861,1,1,0.0014,8.26832e-05,8.26832e-05,8.26832e-05
98,34276,0.02241,1,1,0.0008,6.61799e-05,6.61799e-05,6.61799e-05
99,34627.2,0.01703,1,1,0.00062,4.96766e-05,4.96766e-05,4.96766e-05
100,34977.9,0.01841,1,1,0.00071,3.31733e-05,3.31733e-05,3.31733e-05
